model,dataset,construction_time (parallel),construction_time (sequential),search_time,search_timex_refined (parallel),search_timex_refined (sequential),recall,refined_recall,scann_peram,annoy_peram
scann,imageNet,141.16194796562195,141.16194796562195,0.33687543869018555,0.2594919204711914,0.2594919204711914,0.36975,0.498,2000-600-250000-2-0.2,
scann,imageNet,150.15668320655823,150.15668320655823,0.05151557922363281,0.04241323471069336,0.04241323471069336,0.37,0.49625,2000-75-250000-2-0.2,
scann-annoy,deep,155.14777445793152,238.4450068473816,-,0.22623205184936523,0.3461923599243164,-,0.8115,2000-1000-250000-2-0.2,25
scann-annoy,deep,167.46843338012695,250.76566576957703,-,0.11996030807495117,0.15760302543640137,-,0.805,2000-100-250000-2-0.2,25
scann-annoy,deep,161.03953862190247,244.33677101135254,-,0.11996030807495117,0.13283348083496094,-,0.721,2000-10-250000-2-0.2,25
scann-annoy,deep,165.7524402141571,249.04967260360718,-,0.11996030807495117,0.18576884269714355,-,0.8095,2000-200-250000-2-0.2,25
scann-annoy,deep,167.8778293132782,251.17506170272827,-,0.11996030807495117,0.1399388313293457,-,0.77,2000-25-250000-2-0.2,25
scann-annoy,deep,161.5195996761322,244.81683206558228,-,0.11996030807495117,0.22382783889770508,-,0.811,2000-400-250000-2-0.2,25
scann-annoy,deep,162.0032844543457,245.30051684379578,-,0.11996030807495117,0.14574861526489258,-,0.787,2000-50-250000-2-0.2,25
scann-annoy,deep,162.38155603408813,245.6787884235382,-,0.16349363327026367,0.28345394134521484,-,0.8115,2000-600-250000-2-0.2,25
scann-annoy,deep,168.50011038780212,251.7973427772522,-,0.11996030807495117,0.1517326831817627,-,0.802,2000-75-250000-2-0.2,25
scann-annoy,deep,155.14777445793152,304.1208436489105,-,0.22623205184936523,0.39543771743774414,-,0.8545,2000-1000-250000-2-0.2,50
scann-annoy,deep,167.46843338012695,316.44150257110596,-,0.1692056655883789,0.2068483829498291,-,0.847,2000-100-250000-2-0.2,50
scann-annoy,deep,161.03953862190247,310.01260781288147,-,0.1692056655883789,0.18207883834838867,-,0.7765,2000-10-250000-2-0.2,50
scann-annoy,deep,165.7524402141571,314.7255094051361,-,0.1692056655883789,0.2350142002105713,-,0.8525,2000-200-250000-2-0.2,50
scann-annoy,deep,167.8778293132782,316.8508985042572,-,0.1692056655883789,0.18918418884277344,-,0.817,2000-25-250000-2-0.2,50
scann-annoy,deep,161.5195996761322,310.4926688671112,-,0.1692056655883789,0.2730731964111328,-,0.854,2000-400-250000-2-0.2,50
scann-annoy,deep,162.0032844543457,310.9763536453247,-,0.1692056655883789,0.1949939727783203,-,0.831,2000-50-250000-2-0.2,50
scann-annoy,deep,162.38155603408813,311.35462522506714,-,0.1692056655883789,0.3326992988586426,-,0.8545,2000-600-250000-2-0.2,50
scann-annoy,deep,168.50011038780212,317.4731795787811,-,0.1692056655883789,0.20097804069519043,-,0.844,2000-75-250000-2-0.2,50
scann-annoy,deep,169.98253417015076,325.1303086280823,-,0.22623205184936523,0.42801809310913086,-,0.895,2000-1000-250000-2-0.2,100
scann-annoy,deep,169.98253417015076,337.4509675502777,-,0.20178604125976562,0.23942875862121582,-,0.8885,2000-100-250000-2-0.2,100
scann-annoy,deep,169.98253417015076,331.0220727920532,-,0.20178604125976562,0.2146592140197754,-,0.827,2000-10-250000-2-0.2,100
scann-annoy,deep,169.98253417015076,335.73497438430786,-,0.20178604125976562,0.267594575881958,-,0.8935,2000-200-250000-2-0.2,100
scann-annoy,deep,169.98253417015076,337.86036348342896,-,0.20178604125976562,0.22176456451416016,-,0.8595,2000-25-250000-2-0.2,100
scann-annoy,deep,169.98253417015076,331.50213384628296,-,0.20178604125976562,0.30565357208251953,-,0.8945,2000-400-250000-2-0.2,100
scann-annoy,deep,169.98253417015076,331.98581862449646,-,0.20178604125976562,0.22757434844970703,-,0.8745,2000-50-250000-2-0.2,100
scann-annoy,deep,169.98253417015076,332.3640902042389,-,0.20178604125976562,0.3652796745300293,-,0.895,2000-600-250000-2-0.2,100
scann-annoy,deep,169.98253417015076,338.4826445579529,-,0.20178604125976562,0.23355841636657715,-,0.885,2000-75-250000-2-0.2,100
scann-annoy,deep,538.6883473396301,693.8361217975616,-,0.4147186279296875,0.6409506797790527,-,0.9315,2000-1000-250000-2-0.2,200
scann-annoy,deep,538.6883473396301,706.1567807197571,-,0.4147186279296875,0.4523613452911377,-,0.9265,2000-100-250000-2-0.2,200
scann-annoy,deep,538.6883473396301,699.7278859615326,-,0.4147186279296875,0.42759180068969727,-,0.8795,2000-10-250000-2-0.2,200
scann-annoy,deep,538.6883473396301,704.4407875537872,-,0.4147186279296875,0.4805271625518799,-,0.93,2000-200-250000-2-0.2,200
scann-annoy,deep,538.6883473396301,706.5661766529083,-,0.4147186279296875,0.43469715118408203,-,0.9005,2000-25-250000-2-0.2,200
scann-annoy,deep,538.6883473396301,700.2079470157623,-,0.4147186279296875,0.5185861587524414,-,0.931,2000-400-250000-2-0.2,200
scann-annoy,deep,538.6883473396301,700.6916317939758,-,0.4147186279296875,0.4405069351196289,-,0.913,2000-50-250000-2-0.2,200
scann-annoy,deep,538.6883473396301,701.0699033737183,-,0.4147186279296875,0.5782122611999512,-,0.9315,2000-600-250000-2-0.2,200
scann-annoy,deep,538.6883473396301,707.1884577274323,-,0.4147186279296875,0.446491003036499,-,0.923,2000-75-250000-2-0.2,200
scann-annoy,deep,1101.5299990177155,1256.677773475647,-,0.692859411239624,0.9190914630889893,-,0.9585,2000-1000-250000-2-0.2,400
scann-annoy,deep,1101.5299990177155,1268.9984323978424,-,0.692859411239624,0.7305021286010742,-,0.953,2000-100-250000-2-0.2,400
scann-annoy,deep,1101.5299990177155,1262.569537639618,-,0.692859411239624,0.7057325839996338,-,0.9225,2000-10-250000-2-0.2,400
scann-annoy,deep,1101.5299990177155,1267.2824392318726,-,0.692859411239624,0.7586679458618164,-,0.9565,2000-200-250000-2-0.2,400
scann-annoy,deep,1101.5299990177155,1269.4078283309937,-,0.692859411239624,0.7128379344940186,-,0.936,2000-25-250000-2-0.2,400
scann-annoy,deep,1101.5299990177155,1263.0495986938477,-,0.692859411239624,0.7967269420623779,-,0.958,2000-400-250000-2-0.2,400
scann-annoy,deep,1101.5299990177155,1263.5332834720612,-,0.692859411239624,0.7186477184295654,-,0.9465,2000-50-250000-2-0.2,400
scann-annoy,deep,1101.5299990177155,1263.9115550518036,-,0.692859411239624,0.8563530445098877,-,0.9585,2000-600-250000-2-0.2,400
scann-annoy,deep,1101.5299990177155,1270.0301094055176,-,0.692859411239624,0.7246317863464355,-,0.951,2000-75-250000-2-0.2,400
scann-annoy,glove,75.10725712776184,133.11074948310852,-,0.18159747123718262,0.27320122718811035,-,0.5815,2000-1000-250000-2-0.2,25
scann-annoy,glove,72.54348516464233,130.546977519989,-,0.09160375595092773,0.12380552291870117,-,0.5725,2000-100-250000-2-0.2,25
scann-annoy,glove,62.27892518043518,120.28241753578186,-,0.09160375595092773,0.10108089447021484,-,0.498,2000-10-250000-2-0.2,25
scann-annoy,glove,73.55118083953857,131.55467319488525,-,0.09160375595092773,0.14266157150268555,-,0.5775,2000-200-250000-2-0.2,25
scann-annoy,glove,62.23160004615784,120.23509240150452,-,0.09160375595092773,0.10714435577392578,-,0.537,2000-25-250000-2-0.2,25
scann-annoy,glove,77.08948588371277,135.09297823905945,-,0.09160375595092773,0.1794605255126953,-,0.5795,2000-400-250000-2-0.2,25
scann-annoy,glove,67.99000525474548,125.99349761009216,-,0.09160375595092773,0.11431884765625,-,0.5595,2000-50-250000-2-0.2,25
scann-annoy,glove,71.7261221408844,129.72961449623108,-,0.11121344566345215,0.20281720161437988,-,0.58,2000-600-250000-2-0.2,25
scann-annoy,glove,76.52783751487732,134.531329870224,-,0.09160375595092773,0.11998939514160156,-,0.568,2000-75-250000-2-0.2,25
scann-annoy,glove,113.9492495059967,189.05650663375854,-,0.18159747123718262,0.3278038501739502,-,0.6155,2000-1000-250000-2-0.2,50
scann-annoy,glove,113.9492495059967,186.49273467063904,-,0.14620637893676758,0.17840814590454102,-,0.6055,2000-100-250000-2-0.2,50
scann-annoy,glove,113.9492495059967,176.22817468643188,-,0.14620637893676758,0.1556835174560547,-,0.532,2000-10-250000-2-0.2,50
scann-annoy,glove,113.9492495059967,187.50043034553528,-,0.14620637893676758,0.1972641944885254,-,0.612,2000-200-250000-2-0.2,50
scann-annoy,glove,113.9492495059967,176.18084955215454,-,0.14620637893676758,0.16174697875976562,-,0.569,2000-25-250000-2-0.2,50
scann-annoy,glove,113.9492495059967,191.03873538970947,-,0.14620637893676758,0.23406314849853516,-,0.614,2000-400-250000-2-0.2,50
scann-annoy,glove,113.9492495059967,181.9392547607422,-,0.14620637893676758,0.16892147064208984,-,0.5915,2000-50-250000-2-0.2,50
scann-annoy,glove,113.9492495059967,185.6753716468811,-,0.14620637893676758,0.2574198246002197,-,0.6145,2000-600-250000-2-0.2,50
scann-annoy,glove,113.9492495059967,190.47708702087402,-,0.14620637893676758,0.1745920181274414,-,0.6005,2000-75-250000-2-0.2,50
scann-annoy,glove,217.1583104133606,292.26556754112244,-,0.27129340171813965,0.45289087295532227,-,0.664,2000-1000-250000-2-0.2,100
scann-annoy,glove,217.1583104133606,289.70179557800293,-,0.27129340171813965,0.3034951686859131,-,0.6535,2000-100-250000-2-0.2,100
scann-annoy,glove,217.1583104133606,279.4372355937958,-,0.27129340171813965,0.28077054023742676,-,0.5845,2000-10-250000-2-0.2,100
scann-annoy,glove,217.1583104133606,290.70949125289917,-,0.27129340171813965,0.32235121726989746,-,0.6605,2000-200-250000-2-0.2,100
scann-annoy,glove,217.1583104133606,279.38991045951843,-,0.27129340171813965,0.2868340015411377,-,0.617,2000-25-250000-2-0.2,100
scann-annoy,glove,217.1583104133606,294.24779629707336,-,0.27129340171813965,0.3591501712799072,-,0.6625,2000-400-250000-2-0.2,100
scann-annoy,glove,217.1583104133606,285.1483156681061,-,0.27129340171813965,0.2940084934234619,-,0.6395,2000-50-250000-2-0.2,100
scann-annoy,glove,217.1583104133606,288.884432554245,-,0.27129340171813965,0.3825068473815918,-,0.663,2000-600-250000-2-0.2,100
scann-annoy,glove,217.1583104133606,293.6861479282379,-,0.27129340171813965,0.2996790409088135,-,0.6485,2000-75-250000-2-0.2,100
scann-annoy,glove,426.5826919078827,501.68994903564453,-,0.43410515785217285,0.6157026290893555,-,0.7155,2000-1000-250000-2-0.2,200
scann-annoy,glove,426.5826919078827,499.126177072525,-,0.43410515785217285,0.4663069248199463,-,0.706,2000-100-250000-2-0.2,200
scann-annoy,glove,426.5826919078827,488.86161708831787,-,0.43410515785217285,0.44358229637145996,-,0.6435,2000-10-250000-2-0.2,200
scann-annoy,glove,426.5826919078827,500.13387274742126,-,0.43410515785217285,0.48516297340393066,-,0.713,2000-200-250000-2-0.2,200
scann-annoy,glove,426.5826919078827,488.8142919540405,-,0.43410515785217285,0.4496457576751709,-,0.674,2000-25-250000-2-0.2,200
scann-annoy,glove,426.5826919078827,503.67217779159546,-,0.43410515785217285,0.5219619274139404,-,0.7145,2000-400-250000-2-0.2,200
scann-annoy,glove,426.5826919078827,494.5726971626282,-,0.43410515785217285,0.4568202495574951,-,0.696,2000-50-250000-2-0.2,200
scann-annoy,glove,426.5826919078827,498.3088140487671,-,0.43410515785217285,0.545318603515625,-,0.7145,2000-600-250000-2-0.2,200
scann-annoy,glove,426.5826919078827,503.11052942276,-,0.43410515785217285,0.4624907970428467,-,0.7025,2000-75-250000-2-0.2,200
scann-annoy,glove,867.4442932605743,942.5515503883362,-,0.8266811370849609,1.0082786083221436,-,0.7685,2000-1000-250000-2-0.2,400
scann-annoy,glove,867.4442932605743,939.9877784252167,-,0.8266811370849609,0.8588829040527344,-,0.7585,2000-100-250000-2-0.2,400
scann-annoy,glove,867.4442932605743,929.7232184410095,-,0.8266811370849609,0.836158275604248,-,0.703,2000-10-250000-2-0.2,400
scann-annoy,glove,867.4442932605743,940.9954741001129,-,0.8266811370849609,0.8777389526367188,-,0.7655,2000-200-250000-2-0.2,400
scann-annoy,glove,867.4442932605743,929.6758933067322,-,0.8266811370849609,0.842221736907959,-,0.731,2000-25-250000-2-0.2,400
scann-annoy,glove,867.4442932605743,944.5337791442871,-,0.8266811370849609,0.9145379066467285,-,0.7675,2000-400-250000-2-0.2,400
scann-annoy,glove,867.4442932605743,935.4342985153198,-,0.8266811370849609,0.8493962287902832,-,0.7505,2000-50-250000-2-0.2,400
scann-annoy,glove,867.4442932605743,939.1704154014587,-,0.8266811370849609,0.9378945827484131,-,0.7675,2000-600-250000-2-0.2,400
scann-annoy,glove,867.4442932605743,943.9721307754517,-,0.8266811370849609,0.8550667762756348,-,0.7565,2000-75-250000-2-0.2,400
scann-annoy,sun,82.48022437095642,89.39294171333313,-,0.11864686012268066,0.23706436157226562,-,0.8395,2000-1000-250000-2-0.2,25
scann-annoy,sun,89.83612132072449,96.7488386631012,-,0.11864686012268066,0.148695707321167,-,0.8085,2000-100-250000-2-0.2,25
scann-annoy,sun,76.5147852897644,83.42750263214111,-,0.11864686012268066,0.1371307373046875,-,0.6195,2000-10-250000-2-0.2,25
scann-annoy,sun,85.86291170120239,92.7756290435791,-,0.11864686012268066,0.16144800186157227,-,0.8325,2000-200-250000-2-0.2,25
scann-annoy,sun,81.71897912025452,88.63169646263123,-,0.11864686012268066,0.13921308517456055,-,0.711,2000-25-250000-2-0.2,25
scann-annoy,sun,89.32081317901611,96.23353052139282,-,0.11864686012268066,0.1854705810546875,-,0.838,2000-400-250000-2-0.2,25
scann-annoy,sun,79.16007447242737,86.07279181480408,-,0.11864686012268066,0.14376115798950195,-,0.7725,2000-50-250000-2-0.2,25
scann-annoy,sun,83.24153256416321,90.15424990653992,-,0.11864686012268066,0.19977307319641113,-,0.839,2000-600-250000-2-0.2,25
scann-annoy,sun,85.07126951217651,91.98398685455322,-,0.11864686012268066,0.14416289329528809,-,0.7955,2000-75-250000-2-0.2,25
scann-annoy,sun,82.48022437095642,91.77827668190002,-,0.12851929664611816,0.24693679809570312,-,0.8705,2000-1000-250000-2-0.2,50
scann-annoy,sun,89.83612132072449,99.13417363166809,-,0.12851929664611816,0.1585681438446045,-,0.846,2000-100-250000-2-0.2,50
scann-annoy,sun,76.5147852897644,85.81283760070801,-,0.12851929664611816,0.147003173828125,-,0.694,2000-10-250000-2-0.2,50
scann-annoy,sun,85.86291170120239,95.160964012146,-,0.12851929664611816,0.17132043838500977,-,0.8645,2000-200-250000-2-0.2,50
scann-annoy,sun,81.71897912025452,91.01703143119812,-,0.12851929664611816,0.14908552169799805,-,0.7635,2000-25-250000-2-0.2,50
scann-annoy,sun,89.32081317901611,98.61886548995972,-,0.12851929664611816,0.195343017578125,-,0.8685,2000-400-250000-2-0.2,50
scann-annoy,sun,79.16007447242737,88.45812678337097,-,0.12851929664611816,0.15363359451293945,-,0.8135,2000-50-250000-2-0.2,50
scann-annoy,sun,83.24153256416321,92.53958487510681,-,0.12851929664611816,0.20964550971984863,-,0.87,2000-600-250000-2-0.2,50
scann-annoy,sun,85.07126951217651,94.36932182312012,-,0.12851929664611816,0.15403532981872559,-,0.835,2000-75-250000-2-0.2,50
scann-annoy,sun,82.48022437095642,95.89456534385681,-,0.19369840621948242,0.3121159076690674,-,0.9115,2000-1000-250000-2-0.2,100
scann-annoy,sun,89.83612132072449,103.25046229362488,-,0.19369840621948242,0.22374725341796875,-,0.889,2000-100-250000-2-0.2,100
scann-annoy,sun,76.5147852897644,89.9291262626648,-,0.19369840621948242,0.21218228340148926,-,0.788,2000-10-250000-2-0.2,100
scann-annoy,sun,85.86291170120239,99.27725267410278,-,0.19369840621948242,0.23649954795837402,-,0.9065,2000-200-250000-2-0.2,100
scann-annoy,sun,81.71897912025452,95.13332009315491,-,0.19369840621948242,0.2142646312713623,-,0.828,2000-25-250000-2-0.2,100
scann-annoy,sun,89.32081317901611,102.7351541519165,-,0.19369840621948242,0.26052212715148926,-,0.9105,2000-400-250000-2-0.2,100
scann-annoy,sun,79.16007447242737,92.57441544532776,-,0.19369840621948242,0.2188127040863037,-,0.8625,2000-50-250000-2-0.2,100
scann-annoy,sun,83.24153256416321,96.6558735370636,-,0.19369840621948242,0.2748246192932129,-,0.9115,2000-600-250000-2-0.2,100
scann-annoy,sun,85.07126951217651,98.4856104850769,-,0.19369840621948242,0.21921443939208984,-,0.881,2000-75-250000-2-0.2,100
scann-annoy,sun,82.48022437095642,143.36529731750488,-,0.7998368740081787,0.9182543754577637,-,0.945,2000-1000-250000-2-0.2,200
scann-annoy,sun,89.83612132072449,150.72119426727295,-,0.7998368740081787,0.829885721206665,-,0.926,2000-100-250000-2-0.2,200
scann-annoy,sun,76.5147852897644,137.39985823631287,-,0.7998368740081787,0.8183207511901855,-,0.871,2000-10-250000-2-0.2,200
scann-annoy,sun,85.86291170120239,146.74798464775085,-,0.7998368740081787,0.8426380157470703,-,0.94,2000-200-250000-2-0.2,200
scann-annoy,sun,81.71897912025452,142.60405206680298,-,0.7998368740081787,0.8204030990600586,-,0.8905,2000-25-250000-2-0.2,200
scann-annoy,sun,89.32081317901611,150.20588612556458,-,0.7998368740081787,0.8666605949401855,-,0.944,2000-400-250000-2-0.2,200
scann-annoy,sun,79.16007447242737,140.04514741897583,-,0.7998368740081787,0.824951171875,-,0.91,2000-50-250000-2-0.2,200
scann-annoy,sun,83.24153256416321,144.12660551071167,-,0.7998368740081787,0.8809630870819092,-,0.945,2000-600-250000-2-0.2,200
scann-annoy,sun,85.07126951217651,145.95634245872498,-,0.7998368740081787,0.8253529071807861,-,0.9205,2000-75-250000-2-0.2,200
scann-annoy,sun,121.599200963974,204.07942533493042,-,1.0769739151000977,1.1953914165496826,-,0.968,2000-1000-250000-2-0.2,400
scann-annoy,sun,121.599200963974,211.4353222846985,-,1.0769739151000977,1.107022762298584,-,0.957,2000-100-250000-2-0.2,400
scann-annoy,sun,121.599200963974,198.1139862537384,-,1.0769739151000977,1.0954577922821045,-,0.926,2000-10-250000-2-0.2,400
scann-annoy,sun,121.599200963974,207.4621126651764,-,1.0769739151000977,1.1197750568389893,-,0.9645,2000-200-250000-2-0.2,400
scann-annoy,sun,121.599200963974,203.31818008422852,-,1.0769739151000977,1.0975401401519775,-,0.9385,2000-25-250000-2-0.2,400
scann-annoy,sun,121.599200963974,210.9200141429901,-,1.0769739151000977,1.1437976360321045,-,0.967,2000-400-250000-2-0.2,400
scann-annoy,sun,121.599200963974,200.75927543640137,-,1.0769739151000977,1.102088212966919,-,0.949,2000-50-250000-2-0.2,400
scann-annoy,sun,121.599200963974,204.8407335281372,-,1.0769739151000977,1.1581001281738281,-,0.968,2000-600-250000-2-0.2,400
scann-annoy,sun,121.599200963974,206.6704704761505,-,1.0769739151000977,1.102489948272705,-,0.954,2000-75-250000-2-0.2,400
scann-annoy,audio,23.18119740486145,25.324477434158325,-,0.08357095718383789,0.13948822021484375,-,0.919,2000-1000-250000-2-0.2,25
scann-annoy,audio,21.757128953933716,23.90040898323059,-,0.05591726303100586,0.0735619068145752,-,0.9145,2000-100-250000-2-0.2,25
scann-annoy,audio,17.317301511764526,19.4605815410614,-,0.05591726303100586,0.062409400939941406,-,0.878,2000-10-250000-2-0.2,25
scann-annoy,audio,21.909144639968872,24.052424669265747,-,0.05591726303100586,0.0813760757446289,-,0.917,2000-200-250000-2-0.2,25
scann-annoy,audio,18.40098261833191,20.544262647628784,-,0.05591726303100586,0.06410098075866699,-,0.9025,2000-25-250000-2-0.2,25
scann-annoy,audio,23.144413709640503,25.287693738937378,-,0.05591726303100586,0.1048882007598877,-,0.918,2000-400-250000-2-0.2,25
scann-annoy,audio,18.32329821586609,20.466578245162964,-,0.05591726303100586,0.06625723838806152,-,0.914,2000-50-250000-2-0.2,25
scann-annoy,audio,23.237333059310913,25.380613088607788,-,0.05591726303100586,0.11019039154052734,-,0.919,2000-600-250000-2-0.2,25
scann-annoy,audio,21.83855938911438,23.981839418411255,-,0.05591726303100586,0.07101941108703613,-,0.914,2000-75-250000-2-0.2,25
scann-annoy,audio,23.18119740486145,26.358962774276733,-,0.08357095718383789,0.15987372398376465,-,0.9565,2000-1000-250000-2-0.2,50
scann-annoy,audio,21.757128953933716,24.934894323349,-,0.07630276679992676,0.0939474105834961,-,0.954,2000-100-250000-2-0.2,50
scann-annoy,audio,17.317301511764526,20.49506688117981,-,0.07630276679992676,0.0827949047088623,-,0.9315,2000-10-250000-2-0.2,50
scann-annoy,audio,21.909144639968872,25.086910009384155,-,0.07630276679992676,0.1017615795135498,-,0.955,2000-200-250000-2-0.2,50
scann-annoy,audio,18.40098261833191,21.578747987747192,-,0.07630276679992676,0.08448648452758789,-,0.9445,2000-25-250000-2-0.2,50
scann-annoy,audio,23.144413709640503,26.322179079055786,-,0.07630276679992676,0.1252737045288086,-,0.9555,2000-400-250000-2-0.2,50
